tau [fm]		e/e0
0.25		1
38.18		0.00379681		
38.19		0.00379568		
38.2		0.00379456		
38.21		0.00379343		
38.22		0.00379231		
38.23		0.00379118		
38.24		0.00379006		
38.25		0.00378894		
38.26		0.00378781		
38.27		0.00378669		
38.28		0.00378557		
38.29		0.00378445		
38.3		0.00378333		
38.31		0.00378221		
38.32		0.00378109		
38.33		0.00377997		
38.34		0.00377886		
38.35		0.00377774		
38.36		0.00377662		
38.37		0.00377551		
38.38		0.00377439		
38.39		0.00377328		
38.4		0.00377216		
38.41		0.00377105		
38.42		0.00376994		
38.43		0.00376883		
38.44		0.00376771		
38.45		0.0037666		
38.46		0.00376549		
38.47		0.00376438		
38.48		0.00376328		
38.49		0.00376217		
38.5		0.00376106		
38.51		0.00375995		
38.52		0.00375885		
38.53		0.00375774		
38.54		0.00375663		
38.55		0.00375553		
38.56		0.00375443		
38.57		0.00375332		
38.58		0.00375222		
38.59		0.00375112		
38.6		0.00375002		
38.61		0.00374891		
38.62		0.00374781		
38.63		0.00374671		
38.64		0.00374561		
38.65		0.00374452		
38.66		0.00374342		
38.67		0.00374232		
38.68		0.00374122		
38.69		0.00374013		
38.7		0.00373903		
38.71		0.00373794		
38.72		0.00373684		
38.73		0.00373575		
38.74		0.00373466		
38.75		0.00373356		
38.76		0.00373247		
38.77		0.00373138		
38.78		0.00373029		
38.79		0.0037292		
38.8		0.00372811		
38.81		0.00372702		
38.82		0.00372593		
38.83		0.00372484		
38.84		0.00372376		
38.85		0.00372267		
38.86		0.00372158		
38.87		0.0037205		
38.88		0.00371941		
38.89		0.00371833		
38.9		0.00371724		
38.91		0.00371616		
38.92		0.00371508		
38.93		0.003714		
38.94		0.00371292		
38.95		0.00371183		
38.96		0.00371075		
38.97		0.00370967		
38.98		0.0037086		
38.99		0.00370752		
39		0.00370644		
39.01		0.00370536		
39.02		0.00370429		
39.03		0.00370321		
39.04		0.00370213		
39.05		0.00370106		
39.06		0.00369998		
39.07		0.00369891		
39.08		0.00369784		
39.09		0.00369676		
39.1		0.00369569		
39.11		0.00369462		
39.12		0.00369355		
39.13		0.00369248		
39.14		0.00369141		
39.15		0.00369034		
39.16		0.00368927		
39.17		0.0036882		
39.18		0.00368714		
39.19		0.00368607		
39.2		0.003685		
39.21		0.00368394		
39.22		0.00368287		
39.23		0.00368181		
39.24		0.00368074		
39.25		0.00367968		
39.26		0.00367862		
39.27		0.00367756		
39.28		0.00367649		
39.29		0.00367543		
39.3		0.00367437		
39.31		0.00367331		
39.32		0.00367225		
39.33		0.00367119		
39.34		0.00367014		
39.35		0.00366908		
39.36		0.00366802		
39.37		0.00366696		
39.38		0.00366591		
39.39		0.00366485		
39.4		0.0036638		
39.41		0.00366274		
39.42		0.00366169		
39.43		0.00366064		
39.44		0.00365958		
39.45		0.00365853		
39.46		0.00365748		
39.47		0.00365643		
39.48		0.00365538		
39.49		0.00365433		
39.5		0.00365328		
39.51		0.00365223		
39.52		0.00365118		
39.53		0.00365014		
39.54		0.00364909		
39.55		0.00364804		
39.56		0.003647		
39.57		0.00364595		
39.58		0.00364491		
39.59		0.00364386		
39.6		0.00364282		
39.61		0.00364178		
39.62		0.00364073		
39.63		0.00363969		
39.64		0.00363865		
39.65		0.00363761		
39.66		0.00363657		
39.67		0.00363553		
39.68		0.00363449		
39.69		0.00363345		
39.7		0.00363241		
39.71		0.00363138		
39.72		0.00363034		
39.73		0.0036293		
39.74		0.00362827		
39.75		0.00362723		
39.76		0.0036262		
39.77		0.00362516		
39.78		0.00362413		
39.79		0.00362309		
39.8		0.00362206		
39.81		0.00362103		
39.82		0.00362		
39.83		0.00361897		
39.84		0.00361794		
39.85		0.00361691		
39.86		0.00361588		
39.87		0.00361485		
39.88		0.00361382		
39.89		0.00361279		
39.9		0.00361177		
39.91		0.00361074		
39.92		0.00360971		
39.93		0.00360869		
39.94		0.00360766		
39.95		0.00360664		
39.96		0.00360561		
39.97		0.00360459		
39.98		0.00360357		
39.99		0.00360255		
40		0.00360152		
40.01		0.0036005		
40.02		0.00359948		
40.03		0.00359846		
40.04		0.00359744		
40.05		0.00359642		
40.06		0.00359541		
40.07		0.00359439		
40.08		0.00359337		
40.09		0.00359235		
40.1		0.00359134		
40.11		0.00359032		
40.12		0.00358931		
40.13		0.00358829		
40.14		0.00358728		
40.15		0.00358626		
40.16		0.00358525		
40.17		0.00358424		
40.18		0.00358323		
40.19		0.00358221		
40.2		0.0035812		
40.21		0.00358019		
40.22		0.00357918		
40.23		0.00357817		
40.24		0.00357716		
40.25		0.00357616		
40.26		0.00357515		
40.27		0.00357414		
40.28		0.00357313		
40.29		0.00357213		
40.3		0.00357112		
40.31		0.00357012		
40.32		0.00356911		
40.33		0.00356811		
40.34		0.0035671		
40.35		0.0035661		
40.36		0.0035651		
40.37		0.0035641		
40.38		0.0035631		
40.39		0.00356209		
40.4		0.00356109		
40.41		0.00356009		
40.42		0.00355909		
40.43		0.0035581		
40.44		0.0035571		
40.45		0.0035561		
40.46		0.0035551		
40.47		0.00355411		
40.48		0.00355311		
40.49		0.00355211		
40.5		0.00355112		
40.51		0.00355012		
40.52		0.00354913		
40.53		0.00354814		
40.54		0.00354714		
40.55		0.00354615		
40.56		0.00354516		
40.57		0.00354417		
40.58		0.00354317		
40.59		0.00354218		
40.6		0.00354119		
40.61		0.0035402		
40.62		0.00353922		
40.63		0.00353823		
40.64		0.00353724		
40.65		0.00353625		
40.66		0.00353526		
40.67		0.00353428		
40.68		0.00353329		
40.69		0.00353231		
40.7		0.00353132		
40.71		0.00353034		
40.72		0.00352935		
40.73		0.00352837		
40.74		0.00352739		
40.75		0.0035264		
40.76		0.00352542		
40.77		0.00352444		
40.78		0.00352346		
40.79		0.00352248		
40.8		0.0035215		
40.81		0.00352052		
40.82		0.00351954		
40.83		0.00351856		
40.84		0.00351759		
40.85		0.00351661		
40.86		0.00351563		
40.87		0.00351466		
40.88		0.00351368		
40.89		0.0035127		
40.9		0.00351173		
40.91		0.00351076		
40.92		0.00350978		
40.93		0.00350881		
40.94		0.00350784		
40.95		0.00350686		
40.96		0.00350589		
40.97		0.00350492		
40.98		0.00350395		
40.99		0.00350298		
41		0.00350201		
41.01		0.00350104		
41.02		0.00350007		
41.03		0.0034991		
41.04		0.00349813		
41.05		0.00349717		
41.06		0.0034962		
41.07		0.00349523		
41.08		0.00349427		
41.09		0.0034933		
41.1		0.00349234		
41.11		0.00349137		
41.12		0.00349041		
41.13		0.00348945		
41.14		0.00348848		
41.15		0.00348752		
41.16		0.00348656		
41.17		0.0034856		
41.18		0.00348464		
41.19		0.00348368		
41.2		0.00348272		
41.21		0.00348176		
41.22		0.0034808		
41.23		0.00347984		
41.24		0.00347888		
41.25		0.00347793		
41.26		0.00347697		
41.27		0.00347601		
41.28		0.00347506		
41.29		0.0034741		
41.3		0.00347315		
41.31		0.00347219		
41.32		0.00347124		
41.33		0.00347028		
41.34		0.00346933		
41.35		0.00346838		
41.36		0.00346743		
41.37		0.00346647		
41.38		0.00346552		
41.39		0.00346457		
41.4		0.00346362		
41.41		0.00346267		
41.42		0.00346172		
41.43		0.00346078		
41.44		0.00345983		
41.45		0.00345888		
41.46		0.00345793		
41.47		0.00345699		
41.48		0.00345604		
41.49		0.00345509		
41.5		0.00345415		
41.51		0.0034532		
41.52		0.00345226		
41.53		0.00345132		
41.54		0.00345037		
41.55		0.00344943		
41.56		0.00344849		
41.57		0.00344754		
41.58		0.0034466		
41.59		0.00344566		
41.6		0.00344472		
41.61		0.00344378		
41.62		0.00344284		
41.63		0.0034419		
41.64		0.00344096		
41.65		0.00344003		
41.66		0.00343909		
41.67		0.00343815		
41.68		0.00343722		
41.69		0.00343628		
41.7		0.00343534		
41.71		0.00343441		
41.72		0.00343347		
41.73		0.00343254		
41.74		0.00343161		
41.75		0.00343067		
41.76		0.00342974		
41.77		0.00342881		
41.78		0.00342787		
41.79		0.00342694		
41.8		0.00342601		
41.81		0.00342508		
41.82		0.00342415		
41.83		0.00342322		
41.84		0.00342229		
41.85		0.00342136		
41.86		0.00342044		
41.87		0.00341951		
41.88		0.00341858		
41.89		0.00341765		
41.9		0.00341673		
41.91		0.0034158		
41.92		0.00341488		
41.93		0.00341395		
41.94		0.00341303		
41.95		0.0034121		
41.96		0.00341118		
41.97		0.00341026		
41.98		0.00340933		
41.99		0.00340841		
42		0.00340749		
42.01		0.00340657		
42.02		0.00340565		
42.03		0.00340473		
42.04		0.00340381		
42.05		0.00340289		
42.06		0.00340197		
42.07		0.00340105		
42.08		0.00340013		
42.09		0.00339922		
42.1		0.0033983		
42.11		0.00339738		
42.12		0.00339647		
42.13		0.00339555		
42.14		0.00339463		
42.15		0.00339372		
42.16		0.00339281		
42.17		0.00339189		
42.18		0.00339098		
42.19		0.00339007		
42.2		0.00338915		
42.21		0.00338824		
42.22		0.00338733		
42.23		0.00338642		
42.24		0.00338551		
42.25		0.0033846		
42.26		0.00338369		
42.27		0.00338278		
42.28		0.00338187		
42.29		0.00338096		
42.3		0.00338005		
42.31		0.00337915		
42.32		0.00337824		
42.33		0.00337733		
42.34		0.00337643		
42.35		0.00337552		
42.36		0.00337462		
42.37		0.00337371		
42.38		0.00337281		
42.39		0.0033719		
42.4		0.003371		
42.41		0.0033701		
42.42		0.00336919		
42.43		0.00336829		
42.44		0.00336739		
42.45		0.00336649		
42.46		0.00336559		
42.47		0.00336469		
42.48		0.00336379		
42.49		0.00336289		
42.5		0.00336199		
42.51		0.00336109		
42.52		0.00336019		
42.53		0.00335929		
42.54		0.0033584		
42.55		0.0033575		
42.56		0.0033566		
42.57		0.00335571		
42.58		0.00335481		
42.59		0.00335392		
42.6		0.00335302		
42.61		0.00335213		
42.62		0.00335124		
42.63		0.00335034		
42.64		0.00334945		
42.65		0.00334856		
42.66		0.00334767		
42.67		0.00334677		
42.68		0.00334588		
42.69		0.00334499		
42.7		0.0033441		
42.71		0.00334321		
42.72		0.00334232		
42.73		0.00334144		
42.74		0.00334055		
42.75		0.00333966		
42.76		0.00333877		
42.77		0.00333789		
42.78		0.003337		
42.79		0.00333611		
42.8		0.00333523		
42.81		0.00333434		
42.82		0.00333346		
42.83		0.00333257		
42.84		0.00333169		
42.85		0.0033308		
42.86		0.00332992		
42.87		0.00332904		
42.88		0.00332816		
42.89		0.00332727		
42.9		0.00332639		
42.91		0.00332551		
42.92		0.00332463		
42.93		0.00332375		
42.94		0.00332287		
42.95		0.00332199		
42.96		0.00332111		
42.97		0.00332024		
42.98		0.00331936		
42.99		0.00331848		
43		0.0033176		
43.01		0.00331673		
43.02		0.00331585		
43.03		0.00331498		
43.04		0.0033141		
43.05		0.00331323		
43.06		0.00331235		
43.07		0.00331148		
43.08		0.0033106		
43.09		0.00330973		
43.1		0.00330886		
43.11		0.00330798		
43.12		0.00330711		
43.13		0.00330624		
43.14		0.00330537		
43.15		0.0033045		
43.16		0.00330363		
43.17		0.00330276		
43.18		0.00330189		
43.19		0.00330102		
43.2		0.00330015		
43.21		0.00329929		
43.22		0.00329842		
43.23		0.00329755		
43.24		0.00329668		
43.25		0.00329582		
43.26		0.00329495		
43.27		0.00329409		
43.28		0.00329322		
43.29		0.00329236		
43.3		0.00329149		
43.31		0.00329063		
43.32		0.00328976		
43.33		0.0032889		
43.34		0.00328804		
43.35		0.00328718		
43.36		0.00328631		
43.37		0.00328545		
43.38		0.00328459		
43.39		0.00328373		
43.4		0.00328287		
43.41		0.00328201		
43.42		0.00328115		
43.43		0.00328029		
43.44		0.00327944		
43.45		0.00327858		
43.46		0.00327772		
43.47		0.00327686		
43.48		0.00327601		
43.49		0.00327515		
43.5		0.00327429		
43.51		0.00327344		
43.52		0.00327258		
43.53		0.00327173		
43.54		0.00327088		
43.55		0.00327002		
43.56		0.00326917		
43.57		0.00326831		
43.58		0.00326746		
43.59		0.00326661		
43.6		0.00326576		
43.61		0.00326491		
43.62		0.00326406		
43.63		0.00326321		
43.64		0.00326236		
43.65		0.00326151		
43.66		0.00326066		
43.67		0.00325981		
43.68		0.00325896		
43.69		0.00325811		
43.7		0.00325726		
43.71		0.00325642		
43.72		0.00325557		
43.73		0.00325472		
43.74		0.00325388		
43.75		0.00325303		
43.76		0.00325219		
43.77		0.00325134		
43.78		0.0032505		
43.79		0.00324965		
43.8		0.00324881		
43.81		0.00324797		
43.82		0.00324712		
43.83		0.00324628		
43.84		0.00324544		
43.85		0.0032446		
43.86		0.00324376		
43.87		0.00324292		
43.88		0.00324208		
43.89		0.00324124		
43.9		0.0032404		
43.91		0.00323956		
43.92		0.00323872		
43.93		0.00323788		
43.94		0.00323704		
43.95		0.0032362		
43.96		0.00323537		
43.97		0.00323453		
43.98		0.00323369		
43.99		0.00323286		
44		0.00323202		
44.01		0.00323119		
44.02		0.00323035		
44.03		0.00322952		
44.04		0.00322868		
44.05		0.00322785		
44.06		0.00322702		
44.07		0.00322619		
44.08		0.00322535		
44.09		0.00322452		
44.1		0.00322369		
44.11		0.00322286		
44.12		0.00322203		
44.13		0.0032212		
44.14		0.00322037		
44.15		0.00321954		
44.16		0.00321871		
44.17		0.00321788		
44.18		0.00321705		
44.19		0.00321622		
44.2		0.0032154		
44.21		0.00321457		
44.22		0.00321374		
44.23		0.00321292		
44.24		0.00321209		
44.25		0.00321126		
44.26		0.00321044		
44.27		0.00320961		
44.28		0.00320879		
44.29		0.00320797		
44.3		0.00320714		
44.31		0.00320632		
44.32		0.0032055		
44.33		0.00320467		
44.34		0.00320385		
44.35		0.00320303		
44.36		0.00320221		
44.37		0.00320139		
44.38		0.00320057		
44.39		0.00319975		
44.4		0.00319893		
44.41		0.00319811		
44.42		0.00319729		
44.43		0.00319647		
44.44		0.00319565		
44.45		0.00319483		
44.46		0.00319402		
44.47		0.0031932		
44.48		0.00319238		
44.49		0.00319157		
44.5		0.00319075		
44.51		0.00318994		
44.52		0.00318912		
44.53		0.00318831		
44.54		0.00318749		
44.55		0.00318668		
44.56		0.00318586		
44.57		0.00318505		
44.58		0.00318424		
44.59		0.00318343		
44.6		0.00318261		
44.61		0.0031818		
44.62		0.00318099		
44.63		0.00318018		
44.64		0.00317937		
44.65		0.00317856		
44.66		0.00317775		
44.67		0.00317694		
44.68		0.00317613		
44.69		0.00317532		
44.7		0.00317452		
44.71		0.00317371		
44.72		0.0031729		
44.73		0.00317209		
44.74		0.00317129		
44.75		0.00317048		
44.76		0.00316967		
44.77		0.00316887		
44.78		0.00316806		
44.79		0.00316726		
44.8		0.00316646		
44.81		0.00316565		
44.82		0.00316485		
44.83		0.00316404		
44.84		0.00316324		
44.85		0.00316244		
44.86		0.00316164		
44.87		0.00316084		
44.88		0.00316003		
44.89		0.00315923		
44.9		0.00315843		
44.91		0.00315763		
44.92		0.00315683		
44.93		0.00315603		
44.94		0.00315523		
44.95		0.00315444		
44.96		0.00315364		
44.97		0.00315284		
44.98		0.00315204		
44.99		0.00315124		
45		0.00315045		
45.01		0.00314965		
45.02		0.00314885		
45.03		0.00314806		
45.04		0.00314726		
45.05		0.00314647		
45.06		0.00314567		
45.07		0.00314488		
45.08		0.00314409		
45.09		0.00314329		
45.1		0.0031425		
45.11		0.00314171		
45.12		0.00314091		
45.13		0.00314012		
45.14		0.00313933		
45.15		0.00313854		
45.16		0.00313775		
45.17		0.00313696		
45.18		0.00313617		
45.19		0.00313538		
45.2		0.00313459		
45.21		0.0031338		
45.22		0.00313301		
45.23		0.00313222		
45.24		0.00313143		
45.25		0.00313065		
45.26		0.00312986		
45.27		0.00312907		
45.28		0.00312829		
45.29		0.0031275		
45.3		0.00312671		
45.31		0.00312593		
45.32		0.00312514		
45.33		0.00312436		
45.34		0.00312358		
45.35		0.00312279		
45.36		0.00312201		
45.37		0.00312122		
45.38		0.00312044		
45.39		0.00311966		
45.4		0.00311888		
45.41		0.0031181		
45.42		0.00311731		
45.43		0.00311653		
45.44		0.00311575		
45.45		0.00311497		
45.46		0.00311419		
45.47		0.00311341		
45.48		0.00311263		
45.49		0.00311185		
45.5		0.00311108		
45.51		0.0031103		
45.52		0.00310952		
45.53		0.00310874		
45.54		0.00310797		
45.55		0.00310719		
45.56		0.00310641		
45.57		0.00310564		
45.58		0.00310486		
45.59		0.00310409		
45.6		0.00310331		
45.61		0.00310254		
45.62		0.00310176		
45.63		0.00310099		
45.64		0.00310022		
45.65		0.00309944		
45.66		0.00309867		
45.67		0.0030979		
45.68		0.00309713		
45.69		0.00309635		
45.7		0.00309558		
45.71		0.00309481		
45.72		0.00309404		
45.73		0.00309327		
45.74		0.0030925		
45.75		0.00309173		
45.76		0.00309096		
45.77		0.00309019		
45.78		0.00308942		
45.79		0.00308866		
45.8		0.00308789		
45.81		0.00308712		
45.82		0.00308635		
45.83		0.00308559		
45.84		0.00308482		
45.85		0.00308406		
45.86		0.00308329		
45.87		0.00308252		
45.88		0.00308176		
45.89		0.00308099		
45.9		0.00308023		
45.91		0.00307947		
45.92		0.0030787		
45.93		0.00307794		
45.94		0.00307718		
45.95		0.00307641		
45.96		0.00307565		
45.97		0.00307489		
45.98		0.00307413		
45.99		0.00307337		
46		0.00307261		
46.01		0.00307185		
46.02		0.00307109		
46.03		0.00307033		
46.04		0.00306957		
46.05		0.00306881		
46.06		0.00306805		
46.07		0.00306729		
46.08		0.00306653		
46.09		0.00306578		
46.1		0.00306502		
46.11		0.00306426		
46.12		0.00306351		
46.13		0.00306275		
46.14		0.00306199		
46.15		0.00306124		
46.16		0.00306048		
46.17		0.00305973		
46.18		0.00305897		
46.19		0.00305822		
46.2		0.00305747		
46.21		0.00305671		
46.22		0.00305596		
46.23		0.00305521		
46.24		0.00305445		
46.25		0.0030537		
46.26		0.00305295		
46.27		0.0030522		
46.28		0.00305145		
46.29		0.0030507		
46.3		0.00304995		
46.31		0.0030492		
46.32		0.00304845		
46.33		0.0030477		
46.34		0.00304695		
46.35		0.0030462		
46.36		0.00304545		
46.37		0.0030447		
46.38		0.00304396		
46.39		0.00304321		
46.4		0.00304246		
46.41		0.00304171		
46.42		0.00304097		
46.43		0.00304022		
46.44		0.00303948		
46.45		0.00303873		
46.46		0.00303799		
46.47		0.00303724		
46.48		0.0030365		
46.49		0.00303575		
46.5		0.00303501		
46.51		0.00303427		
46.52		0.00303352		
46.53		0.00303278		
46.54		0.00303204		
46.55		0.0030313		
46.56		0.00303055		
46.57		0.00302981		
46.58		0.00302907		
46.59		0.00302833		
46.6		0.00302759		
46.61		0.00302685		
46.62		0.00302611		
46.63		0.00302537		
46.64		0.00302463		
46.65		0.00302389		
46.66		0.00302315		
46.67		0.00302242		
46.68		0.00302168		
46.69		0.00302094		
46.7		0.0030202		
46.71		0.00301947		
46.72		0.00301873		
46.73		0.00301799		
46.74		0.00301726		
46.75		0.00301652		
46.76		0.00301579		
46.77		0.00301505		
46.78		0.00301432		
46.79		0.00301358		
46.8		0.00301285		
46.81		0.00301211		
46.82		0.00301138		
46.83		0.00301065		
46.84		0.00300991		
46.85		0.00300918		
46.86		0.00300845		
46.87		0.00300772		
46.88		0.00300699		
46.89		0.00300625		
46.9		0.00300552		
46.91		0.00300479		
46.92		0.00300406		
46.93		0.00300333		
46.94		0.0030026		
46.95		0.00300187		
46.96		0.00300114		
46.97		0.00300041		
46.98		0.00299969		
46.99		0.00299896		
47		0.00299823		
47.01		0.0029975		
47.02		0.00299678		
47.03		0.00299605		
47.04		0.00299532		
47.05		0.0029946		
47.06		0.00299387		
47.07		0.00299314		
47.08		0.00299242		
47.09		0.00299169		
47.1		0.00299097		
47.11		0.00299024		
47.12		0.00298952		
47.13		0.0029888		
47.14		0.00298807		
47.15		0.00298735		
47.16		0.00298663		
47.17		0.0029859		
47.18		0.00298518		
47.19		0.00298446		
47.2		0.00298374		
47.21		0.00298301		
47.22		0.00298229		
47.23		0.00298157		
47.24		0.00298085		
47.25		0.00298013		
47.26		0.00297941		
47.27		0.00297869		
47.28		0.00297797		
47.29		0.00297725		
47.3		0.00297653		
47.31		0.00297582		
47.32		0.0029751		
47.33		0.00297438		
47.34		0.00297366		
47.35		0.00297294		
47.36		0.00297223		
47.37		0.00297151		
47.38		0.00297079		
47.39		0.00297008		
47.4		0.00296936		
47.41		0.00296865		
47.42		0.00296793		
47.43		0.00296722		
47.44		0.0029665		
47.45		0.00296579		
47.46		0.00296507		
47.47		0.00296436		
47.48		0.00296365		
47.49		0.00296293		
47.5		0.00296222		
47.51		0.00296151		
47.52		0.0029608		
47.53		0.00296008		
47.54		0.00295937		
47.55		0.00295866		
47.56		0.00295795		
47.57		0.00295724		
47.58		0.00295653		
47.59		0.00295582		
47.6		0.00295511		
47.61		0.0029544		
47.62		0.00295369		
47.63		0.00295298		
47.64		0.00295227		
47.65		0.00295156		
47.66		0.00295086		
47.67		0.00295015		
47.68		0.00294944		
47.69		0.00294873		
47.7		0.00294803		
47.71		0.00294732		
47.72		0.00294661		
47.73		0.00294591		
47.74		0.0029452		
47.75		0.0029445		
47.76		0.00294379		
47.77		0.00294309		
47.78		0.00294238		
47.79		0.00294168		
47.8		0.00294097		
47.81		0.00294027		
47.82		0.00293957		
47.83		0.00293886		
47.84		0.00293816		
47.85		0.00293746		
47.86		0.00293676		
47.87		0.00293605		
47.88		0.00293535		
47.89		0.00293465		
47.9		0.00293395		
47.91		0.00293325		
47.92		0.00293255		
47.93		0.00293185		
47.94		0.00293115		
47.95		0.00293045		
47.96		0.00292975		
47.97		0.00292905		
47.98		0.00292835		
47.99		0.00292765		
48		0.00292696		
48.01		0.00292626		
48.02		0.00292556		
48.03		0.00292486		
48.04		0.00292417		
48.05		0.00292347		
48.06		0.00292277		
48.07		0.00292208		
48.08		0.00292138		
48.09		0.00292069		
48.1		0.00291999		
48.11		0.0029193		
48.12		0.0029186		
48.13		0.00291791		
48.14		0.00291721		
48.15		0.00291652		
48.16		0.00291583		
48.17		0.00291513		
48.18		0.00291444		
