tau [fm]		pi [fm^-4]
0.25		0
39.59		0.00619724		
39.6		0.00619418		
39.61		0.00619113		
39.62		0.00618808		
39.63		0.00618504		
39.64		0.00618201		
39.65		0.00617898		
39.66		0.00617596		
39.67		0.00617294		
39.68		0.00616993		
39.69		0.00616692		
39.7		0.00616393		
39.71		0.00616094		
39.72		0.00615795		
39.73		0.00615498		
39.74		0.00615201		
39.75		0.00614905		
39.76		0.00614609		
39.77		0.00614315		
39.78		0.00614021		
39.79		0.00613728		
39.8		0.00613436		
39.81		0.00613144		
39.82		0.00612854		
39.83		0.00612564		
39.84		0.00612275		
39.85		0.00611987		
39.86		0.006117		
39.87		0.00611413		
39.88		0.00611128		
39.89		0.00610843		
39.9		0.0061056		
39.91		0.00610277		
39.92		0.00609995		
39.93		0.00609714		
39.94		0.00609433		
39.95		0.00609154		
39.96		0.00608875		
39.97		0.00608598		
39.98		0.00608321		
39.99		0.00608045		
40		0.0060777		
40.01		0.00607496		
40.02		0.00607223		
40.03		0.00606951		
40.04		0.00606679		
40.05		0.00606409		
40.06		0.00606139		
40.07		0.0060587		
40.08		0.00605602		
40.09		0.00605335		
40.1		0.00605069		
40.11		0.00604803		
40.12		0.00604539		
40.13		0.00604275		
40.14		0.00604012		
40.15		0.0060375		
40.16		0.00603489		
40.17		0.00603229		
40.18		0.00602969		
40.19		0.0060271		
40.2		0.00602452		
40.21		0.00602195		
40.22		0.00601938		
40.23		0.00601683		
40.24		0.00601428		
40.25		0.00601174		
40.26		0.0060092		
40.27		0.00600667		
40.28		0.00600416		
40.29		0.00600164		
40.3		0.00599914		
40.31		0.00599664		
40.32		0.00599415		
40.33		0.00599167		
40.34		0.00598919		
40.35		0.00598672		
40.36		0.00598426		
40.37		0.0059818		
40.38		0.00597935		
40.39		0.0059769		
40.4		0.00597447		
40.41		0.00597203		
40.42		0.00596961		
40.43		0.00596719		
40.44		0.00596478		
40.45		0.00596237		
40.46		0.00595997		
40.47		0.00595757		
40.48		0.00595518		
40.49		0.00595279		
40.5		0.00595041		
40.51		0.00594804		
40.52		0.00594567		
40.53		0.0059433		
40.54		0.00594094		
40.55		0.00593859		
40.56		0.00593624		
40.57		0.00593389		
40.58		0.00593155		
40.59		0.00592922		
40.6		0.00592688		
40.61		0.00592456		
40.62		0.00592223		
40.63		0.00591991		
40.64		0.0059176		
40.65		0.00591529		
40.66		0.00591298		
40.67		0.00591068		
40.68		0.00590838		
40.69		0.00590608		
40.7		0.00590379		
40.71		0.0059015		
40.72		0.00589921		
40.73		0.00589693		
40.74		0.00589465		
40.75		0.00589237		
40.76		0.0058901		
40.77		0.00588783		
40.78		0.00588556		
40.79		0.0058833		
40.8		0.00588103		
40.81		0.00587877		
40.82		0.00587652		
40.83		0.00587426		
40.84		0.00587201		
40.85		0.00586976		
40.86		0.00586751		
40.87		0.00586526		
40.88		0.00586302		
40.89		0.00586078		
40.9		0.00585854		
40.91		0.0058563		
40.92		0.00585406		
40.93		0.00585182		
40.94		0.00584959		
40.95		0.00584736		
40.96		0.00584513		
40.97		0.0058429		
40.98		0.00584067		
40.99		0.00583845		
41		0.00583622		
41.01		0.005834		
41.02		0.00583177		
41.03		0.00582955		
41.04		0.00582733		
41.05		0.00582511		
41.06		0.00582289		
41.07		0.00582067		
41.08		0.00581846		
41.09		0.00581624		
41.1		0.00581402		
41.11		0.00581181		
41.12		0.00580959		
41.13		0.00580738		
41.14		0.00580517		
41.15		0.00580295		
41.16		0.00580074		
41.17		0.00579853		
41.18		0.00579632		
41.19		0.0057941		
41.2		0.00579189		
41.21		0.00578968		
41.22		0.00578747		
41.23		0.00578526		
41.24		0.00578305		
41.25		0.00578083		
41.26		0.00577862		
41.27		0.00577641		
41.28		0.0057742		
41.29		0.00577199		
41.3		0.00576978		
41.31		0.00576757		
41.32		0.00576535		
41.33		0.00576314		
41.34		0.00576093		
41.35		0.00575872		
41.36		0.0057565		
41.37		0.00575429		
41.38		0.00575207		
41.39		0.00574986		
41.4		0.00574765		
41.41		0.00574543		
41.42		0.00574321		
41.43		0.005741		
41.44		0.00573878		
41.45		0.00573656		
41.46		0.00573435		
41.47		0.00573213		
41.48		0.00572991		
41.49		0.00572769		
41.5		0.00572547		
41.51		0.00572325		
41.52		0.00572103		
41.53		0.0057188		
41.54		0.00571658		
41.55		0.00571436		
41.56		0.00571213		
41.57		0.00570991		
41.58		0.00570768		
41.59		0.00570546		
41.6		0.00570323		
41.61		0.005701		
41.62		0.00569877		
41.63		0.00569654		
41.64		0.00569431		
41.65		0.00569208		
41.66		0.00568985		
41.67		0.00568762		
41.68		0.00568539		
41.69		0.00568315		
41.7		0.00568092		
41.71		0.00567868		
41.72		0.00567644		
41.73		0.00567421		
41.74		0.00567197		
41.75		0.00566973		
41.76		0.00566749		
41.77		0.00566525		
41.78		0.00566301		
41.79		0.00566077		
41.8		0.00565852		
41.81		0.00565628		
41.82		0.00565403		
41.83		0.00565179		
41.84		0.00564954		
41.85		0.00564729		
41.86		0.00564505		
41.87		0.0056428		
41.88		0.00564055		
41.89		0.0056383		
41.9		0.00563604		
41.91		0.00563379		
41.92		0.00563154		
41.93		0.00562929		
41.94		0.00562703		
41.95		0.00562478		
41.96		0.00562252		
41.97		0.00562026		
41.98		0.00561801		
41.99		0.00561575		
42		0.00561349		
42.01		0.00561123		
42.02		0.00560897		
42.03		0.00560671		
42.04		0.00560444		
42.05		0.00560218		
42.06		0.00559992		
42.07		0.00559765		
42.08		0.00559539		
42.09		0.00559312		
42.1		0.00559086		
42.11		0.00558859		
42.12		0.00558632		
42.13		0.00558405		
42.14		0.00558178		
42.15		0.00557952		
42.16		0.00557725		
42.17		0.00557497		
42.18		0.0055727		
42.19		0.00557043		
42.2		0.00556816		
42.21		0.00556589		
42.22		0.00556361		
42.23		0.00556134		
42.24		0.00555906		
42.25		0.00555679		
42.26		0.00555451		
42.27		0.00555224		
42.28		0.00554996		
42.29		0.00554768		
42.3		0.00554541		
42.31		0.00554313		
42.32		0.00554085		
42.33		0.00553857		
42.34		0.00553629		
42.35		0.00553401		
42.36		0.00553173		
42.37		0.00552945		
42.38		0.00552717		
42.39		0.00552489		
42.4		0.00552261		
42.41		0.00552033		
42.42		0.00551804		
42.43		0.00551576		
42.44		0.00551348		
42.45		0.0055112		
42.46		0.00550891		
42.47		0.00550663		
42.48		0.00550435		
42.49		0.00550206		
42.5		0.00549978		
42.51		0.00549749		
42.52		0.00549521		
42.53		0.00549292		
42.54		0.00549064		
42.55		0.00548835		
42.56		0.00548607		
42.57		0.00548378		
42.58		0.0054815		
42.59		0.00547921		
42.6		0.00547693		
42.61		0.00547464		
42.62		0.00547235		
42.63		0.00547007		
42.64		0.00546778		
42.65		0.00546549		
42.66		0.00546321		
42.67		0.00546092		
42.68		0.00545864		
42.69		0.00545635		
42.7		0.00545406		
42.71		0.00545178		
42.72		0.00544949		
42.73		0.00544721		
42.74		0.00544492		
42.75		0.00544263		
42.76		0.00544035		
42.77		0.00543806		
42.78		0.00543578		
42.79		0.00543349		
42.8		0.0054312		
42.81		0.00542892		
42.82		0.00542663		
42.83		0.00542435		
42.84		0.00542206		
42.85		0.00541978		
42.86		0.0054175		
42.87		0.00541521		
42.88		0.00541293		
42.89		0.00541064		
42.9		0.00540836		
42.91		0.00540608		
42.92		0.00540379		
42.93		0.00540151		
42.94		0.00539923		
42.95		0.00539695		
42.96		0.00539466		
42.97		0.00539238		
42.98		0.0053901		
42.99		0.00538782		
43		0.00538554		
43.01		0.00538326		
43.02		0.00538098		
43.03		0.0053787		
43.04		0.00537642		
43.05		0.00537414		
43.06		0.00537186		
43.07		0.00536959		
43.08		0.00536731		
43.09		0.00536503		
43.1		0.00536275		
43.11		0.00536048		
43.12		0.0053582		
43.13		0.00535593		
43.14		0.00535365		
43.15		0.00535138		
43.16		0.0053491		
43.17		0.00534683		
43.18		0.00534456		
43.19		0.00534228		
43.2		0.00534001		
43.21		0.00533774		
43.22		0.00533547		
43.23		0.0053332		
43.24		0.00533093		
43.25		0.00532866		
43.26		0.00532639		
43.27		0.00532412		
43.28		0.00532186		
43.29		0.00531959		
43.3		0.00531732		
43.31		0.00531506		
43.32		0.00531279		
43.33		0.00531053		
43.34		0.00530827		
43.35		0.005306		
43.36		0.00530374		
43.37		0.00530148		
43.38		0.00529922		
43.39		0.00529696		
43.4		0.0052947		
43.41		0.00529244		
43.42		0.00529018		
43.43		0.00528792		
43.44		0.00528566		
43.45		0.00528341		
43.46		0.00528115		
43.47		0.0052789		
43.48		0.00527664		
43.49		0.00527439		
43.5		0.00527214		
43.51		0.00526988		
43.52		0.00526763		
43.53		0.00526538		
43.54		0.00526313		
43.55		0.00526088		
43.56		0.00525864		
43.57		0.00525639		
43.58		0.00525414		
43.59		0.0052519		
43.6		0.00524965		
43.61		0.00524741		
43.62		0.00524516		
43.63		0.00524292		
43.64		0.00524068		
43.65		0.00523844		
43.66		0.0052362		
43.67		0.00523396		
43.68		0.00523172		
43.69		0.00522948		
43.7		0.00522725		
43.71		0.00522501		
43.72		0.00522278		
43.73		0.00522054		
43.74		0.00521831		
43.75		0.00521608		
43.76		0.00521384		
43.77		0.00521161		
43.78		0.00520938		
43.79		0.00520715		
43.8		0.00520493		
43.81		0.0052027		
43.82		0.00520047		
43.83		0.00519825		
43.84		0.00519602		
43.85		0.0051938		
43.86		0.00519158		
43.87		0.00518936		
43.88		0.00518714		
43.89		0.00518492		
43.9		0.0051827		
43.91		0.00518048		
43.92		0.00517826		
43.93		0.00517605		
43.94		0.00517383		
43.95		0.00517162		
43.96		0.0051694		
43.97		0.00516719		
43.98		0.00516498		
43.99		0.00516277		
44		0.00516056		
44.01		0.00515835		
44.02		0.00515615		
44.03		0.00515394		
44.04		0.00515174		
44.05		0.00514953		
44.06		0.00514733		
44.07		0.00514513		
44.08		0.00514292		
44.09		0.00514072		
44.1		0.00513852		
44.11		0.00513633		
44.12		0.00513413		
44.13		0.00513193		
44.14		0.00512974		
44.15		0.00512754		
44.16		0.00512535		
44.17		0.00512316		
44.18		0.00512097		
44.19		0.00511878		
44.2		0.00511659		
44.21		0.0051144		
44.22		0.00511221		
44.23		0.00511003		
44.24		0.00510784		
44.25		0.00510566		
44.26		0.00510347		
44.27		0.00510129		
44.28		0.00509911		
44.29		0.00509693		
44.3		0.00509475		
44.31		0.00509258		
44.32		0.0050904		
44.33		0.00508822		
44.34		0.00508605		
44.35		0.00508388		
44.36		0.0050817		
44.37		0.00507953		
44.38		0.00507736		
44.39		0.00507519		
44.4		0.00507303		
44.41		0.00507086		
44.42		0.00506869		
44.43		0.00506653		
44.44		0.00506436		
44.45		0.0050622		
44.46		0.00506004		
44.47		0.00505788		
44.48		0.00505572		
44.49		0.00505356		
44.5		0.00505141		
44.51		0.00504925		
44.52		0.00504709		
44.53		0.00504494		
44.54		0.00504279		
44.55		0.00504064		
44.56		0.00503848		
44.57		0.00503634		
44.58		0.00503419		
44.59		0.00503204		
44.6		0.00502989		
44.61		0.00502775		
44.62		0.0050256		
44.63		0.00502346		
44.64		0.00502132		
44.65		0.00501918		
44.66		0.00501704		
44.67		0.0050149		
44.68		0.00501276		
44.69		0.00501063		
44.7		0.00500849		
44.71		0.00500636		
44.72		0.00500423		
44.73		0.00500209		
44.74		0.00499996		
44.75		0.00499783		
44.76		0.00499571		
44.77		0.00499358		
44.78		0.00499145		
44.79		0.00498933		
44.8		0.0049872		
44.81		0.00498508		
44.82		0.00498296		
44.83		0.00498084		
44.84		0.00497872		
44.85		0.0049766		
44.86		0.00497448		
44.87		0.00497237		
44.88		0.00497025		
44.89		0.00496814		
44.9		0.00496603		
44.91		0.00496391		
44.92		0.0049618		
44.93		0.0049597		
44.94		0.00495759		
44.95		0.00495548		
44.96		0.00495337		
44.97		0.00495127		
44.98		0.00494917		
44.99		0.00494706		
45		0.00494496		
45.01		0.00494286		
45.02		0.00494076		
45.03		0.00493867		
45.04		0.00493657		
45.05		0.00493447		
45.06		0.00493238		
45.07		0.00493029		
45.08		0.00492819		
45.09		0.0049261		
45.1		0.00492401		
45.11		0.00492192		
45.12		0.00491984		
45.13		0.00491775		
45.14		0.00491566		
45.15		0.00491358		
45.16		0.0049115		
45.17		0.00490942		
45.18		0.00490733		
45.19		0.00490526		
45.2		0.00490318		
45.21		0.0049011		
45.22		0.00489902		
45.23		0.00489695		
45.24		0.00489487		
45.25		0.0048928		
45.26		0.00489073		
45.27		0.00488866		
45.28		0.00488659		
45.29		0.00488452		
45.3		0.00488246		
45.31		0.00488039		
45.32		0.00487832		
45.33		0.00487626		
45.34		0.0048742		
45.35		0.00487214		
45.36		0.00487008		
45.37		0.00486802		
45.38		0.00486596		
45.39		0.0048639		
45.4		0.00486185		
45.41		0.00485979		
45.42		0.00485774		
45.43		0.00485569		
45.44		0.00485364		
45.45		0.00485159		
45.46		0.00484954		
45.47		0.00484749		
45.48		0.00484544		
45.49		0.0048434		
45.5		0.00484136		
45.51		0.00483931		
45.52		0.00483727		
45.53		0.00483523		
45.54		0.00483319		
45.55		0.00483115		
45.56		0.00482911		
45.57		0.00482708		
45.58		0.00482504		
45.59		0.00482301		
45.6		0.00482098		
45.61		0.00481895		
45.62		0.00481692		
45.63		0.00481489		
45.64		0.00481286		
45.65		0.00481083		
45.66		0.00480881		
45.67		0.00480678		
45.68		0.00480476		
45.69		0.00480273		
45.7		0.00480071		
45.71		0.00479869		
45.72		0.00479667		
45.73		0.00479466		
45.74		0.00479264		
45.75		0.00479062		
45.76		0.00478861		
45.77		0.0047866		
45.78		0.00478458		
45.79		0.00478257		
45.8		0.00478056		
45.81		0.00477855		
45.82		0.00477655		
45.83		0.00477454		
45.84		0.00477254		
45.85		0.00477053		
45.86		0.00476853		
45.87		0.00476653		
45.88		0.00476453		
45.89		0.00476253		
45.9		0.00476053		
45.91		0.00475853		
45.92		0.00475653		
45.93		0.00475454		
45.94		0.00475255		
45.95		0.00475055		
45.96		0.00474856		
45.97		0.00474657		
45.98		0.00474458		
45.99		0.00474259		
46		0.00474061		
46.01		0.00473862		
46.02		0.00473663		
46.03		0.00473465		
46.04		0.00473267		
46.05		0.00473069		
46.06		0.00472871		
46.07		0.00472673		
46.08		0.00472475		
46.09		0.00472277		
46.1		0.0047208		
46.11		0.00471882		
46.12		0.00471685		
46.13		0.00471487		
46.14		0.0047129		
46.15		0.00471093		
46.16		0.00470896		
46.17		0.004707		
46.18		0.00470503		
46.19		0.00470306		
46.2		0.0047011		
46.21		0.00469914		
46.22		0.00469717		
46.23		0.00469521		
46.24		0.00469325		
46.25		0.00469129		
46.26		0.00468934		
46.27		0.00468738		
46.28		0.00468542		
46.29		0.00468347		
46.3		0.00468151		
46.31		0.00467956		
46.32		0.00467761		
46.33		0.00467566		
46.34		0.00467371		
46.35		0.00467176		
46.36		0.00466982		
46.37		0.00466787		
46.38		0.00466593		
46.39		0.00466398		
46.4		0.00466204		
46.41		0.0046601		
46.42		0.00465816		
46.43		0.00465622		
46.44		0.00465428		
46.45		0.00465235		
46.46		0.00465041		
46.47		0.00464848		
46.48		0.00464654		
46.49		0.00464461		
46.5		0.00464268		
46.51		0.00464075		
46.52		0.00463882		
46.53		0.00463689		
46.54		0.00463497		
46.55		0.00463304		
46.56		0.00463112		
46.57		0.00462919		
46.58		0.00462727		
46.59		0.00462535		
46.6		0.00462343		
46.61		0.00462151		
46.62		0.00461959		
46.63		0.00461768		
46.64		0.00461576		
46.65		0.00461385		
46.66		0.00461193		
46.67		0.00461002		
46.68		0.00460811		
46.69		0.0046062		
46.7		0.00460429		
46.71		0.00460238		
46.72		0.00460048		
46.73		0.00459857		
46.74		0.00459667		
46.75		0.00459476		
46.76		0.00459286		
46.77		0.00459096		
46.78		0.00458906		
46.79		0.00458716		
46.8		0.00458526		
46.81		0.00458336		
46.82		0.00458147		
46.83		0.00457957		
46.84		0.00457768		
46.85		0.00457579		
46.86		0.00457389		
46.87		0.004572		
46.88		0.00457011		
46.89		0.00456823		
46.9		0.00456634		
46.91		0.00456445		
46.92		0.00456257		
46.93		0.00456068		
46.94		0.0045588		
46.95		0.00455692		
46.96		0.00455504		
46.97		0.00455316		
46.98		0.00455128		
46.99		0.0045494		
47		0.00454753		
47.01		0.00454565		
47.02		0.00454378		
47.03		0.0045419		
47.04		0.00454003		
47.05		0.00453816		
47.06		0.00453629		
47.07		0.00453442		
47.08		0.00453255		
47.09		0.00453069		
47.1		0.00452882		
47.11		0.00452696		
47.12		0.00452509		
47.13		0.00452323		
47.14		0.00452137		
47.15		0.00451951		
47.16		0.00451765		
47.17		0.00451579		
47.18		0.00451394		
47.19		0.00451208		
47.2		0.00451022		
47.21		0.00450837		
47.22		0.00450652		
47.23		0.00450467		
47.24		0.00450282		
47.25		0.00450097		
47.26		0.00449912		
47.27		0.00449727		
47.28		0.00449542		
47.29		0.00449358		
47.3		0.00449173		
47.31		0.00448989		
47.32		0.00448805		
47.33		0.00448621		
47.34		0.00448437		
47.35		0.00448253		
47.36		0.00448069		
47.37		0.00447885		
47.38		0.00447702		
47.39		0.00447518		
47.4		0.00447335		
47.41		0.00447152		
47.42		0.00446969		
47.43		0.00446786		
47.44		0.00446603		
47.45		0.0044642		
47.46		0.00446237		
47.47		0.00446054		
47.48		0.00445872		
47.49		0.00445689		
47.5		0.00445507		
47.51		0.00445325		
47.52		0.00445143		
47.53		0.00444961		
47.54		0.00444779		
47.55		0.00444597		
47.56		0.00444415		
47.57		0.00444234		
47.58		0.00444052		
47.59		0.00443871		
47.6		0.0044369		
47.61		0.00443509		
47.62		0.00443328		
47.63		0.00443147		
47.64		0.00442966		
47.65		0.00442785		
47.66		0.00442604		
47.67		0.00442424		
47.68		0.00442243		
47.69		0.00442063		
47.7		0.00441883		
47.71		0.00441703		
47.72		0.00441523		
47.73		0.00441343		
47.74		0.00441163		
47.75		0.00440983		
47.76		0.00440804		
47.77		0.00440624		
47.78		0.00440445		
47.79		0.00440265		
47.8		0.00440086		
47.81		0.00439907		
47.82		0.00439728		
47.83		0.00439549		
47.84		0.00439371		
47.85		0.00439192		
47.86		0.00439013		
47.87		0.00438835		
47.88		0.00438656		
47.89		0.00438478		
47.9		0.004383		
47.91		0.00438122		
47.92		0.00437944		
47.93		0.00437766		
47.94		0.00437588		
47.95		0.00437411		
47.96		0.00437233		
47.97		0.00437056		
47.98		0.00436878		
47.99		0.00436701		
48		0.00436524		
48.01		0.00436347		
48.02		0.0043617		
48.03		0.00435993		
48.04		0.00435816		
48.05		0.0043564		
48.06		0.00435463		
48.07		0.00435287		
48.08		0.0043511		
48.09		0.00434934		
48.1		0.00434758		
48.11		0.00434582		
48.12		0.00434406		
48.13		0.0043423		
48.14		0.00434055		
48.15		0.00433879		
48.16		0.00433703		
48.17		0.00433528		
48.18		0.00433353		
48.19		0.00433177		
48.2		0.00433002		
48.21		0.00432827		
48.22		0.00432652		
48.23		0.00432478		
48.24		0.00432303		
48.25		0.00432128		
48.26		0.00431954		
48.27		0.00431779		
48.28		0.00431605		
48.29		0.00431431		
48.3		0.00431257		
48.31		0.00431083		
48.32		0.00430909		
48.33		0.00430735		
48.34		0.00430561		
48.35		0.00430388		
48.36		0.00430214		
48.37		0.00430041		
48.38		0.00429867		
48.39		0.00429694		
48.4		0.00429521		
48.41		0.00429348		
48.42		0.00429175		
48.43		0.00429002		
48.44		0.00428829		
48.45		0.00428657		
48.46		0.00428484		
48.47		0.00428312		
48.48		0.00428139		
48.49		0.00427967		
48.5		0.00427795		
48.51		0.00427623		
48.52		0.00427451		
48.53		0.00427279		
48.54		0.00427108		
48.55		0.00426936		
48.56		0.00426764		
48.57		0.00426593		
48.58		0.00426422		
48.59		0.0042625		
48.6		0.00426079		
48.61		0.00425908		
48.62		0.00425737		
48.63		0.00425566		
48.64		0.00425396		
48.65		0.00425225		
48.66		0.00425054		
48.67		0.00424884		
48.68		0.00424713		
48.69		0.00424543		
48.7		0.00424373		
48.71		0.00424203		
48.72		0.00424033		
48.73		0.00423863		
48.74		0.00423693		
48.75		0.00423524		
48.76		0.00423354		
48.77		0.00423185		
48.78		0.00423015		
48.79		0.00422846		
48.8		0.00422677		
48.81		0.00422508		
48.82		0.00422339		
48.83		0.0042217		
48.84		0.00422001		
48.85		0.00421832		
48.86		0.00421663		
48.87		0.00421495		
48.88		0.00421326		
48.89		0.00421158		
48.9		0.0042099		
48.91		0.00420822		
48.92		0.00420654		
48.93		0.00420486		
48.94		0.00420318		
48.95		0.0042015		
48.96		0.00419982		
48.97		0.00419815		
48.98		0.00419647		
48.99		0.0041948		
49		0.00419313		
49.01		0.00419146		
49.02		0.00418978		
49.03		0.00418811		
49.04		0.00418645		
49.05		0.00418478		
49.06		0.00418311		
49.07		0.00418144		
49.08		0.00417978		
49.09		0.00417812		
49.1		0.00417645		
49.11		0.00417479		
49.12		0.00417313		
49.13		0.00417147		
49.14		0.00416981		
49.15		0.00416815		
49.16		0.00416649		
49.17		0.00416484		
49.18		0.00416318		
49.19		0.00416152		
49.2		0.00415987		
49.21		0.00415822		
49.22		0.00415657		
49.23		0.00415491		
49.24		0.00415326		
49.25		0.00415162		
49.26		0.00414997		
49.27		0.00414832		
49.28		0.00414667		
49.29		0.00414503		
49.3		0.00414338		
49.31		0.00414174		
49.32		0.0041401		
49.33		0.00413846		
49.34		0.00413682		
49.35		0.00413518		
49.36		0.00413354		
49.37		0.0041319		
49.38		0.00413026		
49.39		0.00412863		
49.4		0.00412699		
49.41		0.00412536		
49.42		0.00412372		
49.43		0.00412209		
49.44		0.00412046		
49.45		0.00411883		
49.46		0.0041172		
49.47		0.00411557		
49.48		0.00411394		
49.49		0.00411232		
49.5		0.00411069		
49.51		0.00410907		
49.52		0.00410744		
49.53		0.00410582		
49.54		0.0041042		
49.55		0.00410257		
49.56		0.00410095		
49.57		0.00409933		
49.58		0.00409772		
49.59		0.0040961		
49.6		0.00409448		
49.61		0.00409287		
49.62		0.00409125		
49.63		0.00408964		
49.64		0.00408802		
49.65		0.00408641		
49.66		0.0040848		
49.67		0.00408319		
49.68		0.00408158		
49.69		0.00407997		
49.7		0.00407837		
49.71		0.00407676		
49.72		0.00407515		
49.73		0.00407355		
49.74		0.00407194		
49.75		0.00407034		
49.76		0.00406874		
49.77		0.00406714		
49.78		0.00406554		
49.79		0.00406394		
49.8		0.00406234		
49.81		0.00406074		
49.82		0.00405915		
49.83		0.00405755		
49.84		0.00405596		
49.85		0.00405436		
49.86		0.00405277		
49.87		0.00405118		
49.88		0.00404959		
49.89		0.004048		
49.9		0.00404641		
49.91		0.00404482		
49.92		0.00404323		
49.93		0.00404164		
49.94		0.00404006		
49.95		0.00403847		
49.96		0.00403689		
49.97		0.0040353		
49.98		0.00403372		
49.99		0.00403214		
50		0.00403056		
